User Id,Average time spent on App in minutes,Average time spent on Website in minutes,Length of Membership in years,Yearly Amount Spent on paid contents
12345,12.65565115,39.57766802,4.082620633,587.951054
12346,11.10946073,37.26895887,2.664034182,392.2049334
12347,11.33027806,37.11059744,4.104543202,487.5475049
12348,13.71751367,36.72128268,3.120178783,581.852344
12349,12.79518855,37.5366533,4.446308318,599.406092
12350,12.02692534,34.47687763,5.493507201,637.1024479
12351,11.36634831,36.68377615,4.685017247,521.5721748
12352,12.35195897,37.37335886,4.434273435,549.9041461
12353,13.38623528,37.53449734,3.273433578,570.200409
12354,11.81412829,37.14516822,3.202806072,427.1993849
12355,13.33897545,37.22580613,2.482607771,492.6060127
12356,11.584783,37.08792607,3.713209203,522.3374046
12357,10.9612984,37.42021558,4.046423164,408.6403511
12358,12.95922609,36.1446667,3.918541839,573.4158673
12359,13.14872569,36.61995708,2.494543647,470.4527333
12360,12.63660605,36.21376309,3.357846842,461.7807422
12361,11.73386169,34.89409275,3.136132716,457.8476959
12362,12.01319469,38.38513659,2.420806161,407.7045475
12363,14.71538754,38.24411459,1.516575581,452.3156755
12364,13.98959256,37.1905038,4.06454855,605.0610388
12365,11.36549203,37.60779252,4.599937358,534.7057438
12366,12.8779837,37.44102134,1.55915194,419.9387748
12367,13.37856278,38.73400629,2.245147787,436.5156057
12368,11.65757592,36.77260376,3.919302309,519.3409891
12369,12.8936695,37.63575588,5.705153971,700.9170916
12370,11.76581265,37.73852495,2.721735992,423.1799917
12371,12.78389178,36.43064962,4.648199316,619.8956399
12372,13.00781942,37.85177917,2.996364526,486.8389348
12373,11.98204499,35.29308775,3.923488746,529.5376653
12374,11.96502,37.27781174,4.74257752,554.7220838
12375,12.30541781,36.16364817,3.062368145,497.5866713
12376,10.86916381,35.62244242,3.471413452,447.6879065
12377,13.38749211,35.69417499,4.343062915,588.7126055
12378,13.10450724,38.87804051,2.820097234,491.0732237
12379,11.63489325,35.36862633,4.124585297,507.4418323
12380,11.9363865,38.768641,3.649286158,521.8835732
12381,11.7550237,36.76572236,1.847370423,347.7769266
12382,11.98441752,37.0443614,3.452388583,490.7386321
12383,9.954975969,37.38831487,4.650491269,478.1703341
12384,12.48901322,36.37147981,4.222436225,537.8461953
12385,11.73310622,37.53429101,4.671275461,532.7517876
12386,10.63456132,37.49669015,4.646119977,501.8744303
12387,12.50752537,37.14286198,4.214495086,591.1971782
12388,11.52987821,36.88808605,4.64325855,547.2443434
12389,13.41493474,36.11243501,2.258686387,448.2298292
12390,12.17052542,39.13109673,3.663105491,549.8605905
12391,13.14655143,37.33544589,3.876875177,593.915003
12392,12.98851015,36.46200326,4.113226123,563.6728734
12393,11.86412636,36.58272777,3.202531199,479.7319491
12394,11.39806419,36.5944567,3.198399272,416.3583536
12395,13.85806246,37.78026469,5.976768126,725.5848141
12396,10.95679097,37.26687826,2.952668958,442.6672517
12397,10.32011626,37.4534051,2.094891706,384.6265716
12398,9.984514397,35.9334493,3.855471685,451.4574469
12399,12.64519514,38.46832111,2.87459691,522.4041413
12400,11.58865542,35.25224202,3.392050489,483.673308
12401,13.76153285,39.25293095,2.995761183,520.8987945
12402,10.56829469,36.17312563,3.315224754,453.1695024
12403,11.83228622,36.81401056,3.471919137,496.6507081
12404,12.06415663,37.27122169,3.970555628,547.3651406
12405,12.4955916,38.05260975,4.639320332,616.851523
12406,9.607314688,36.49399255,5.081210092,507.212569
12407,13.72862718,37.99702801,4.802630631,613.5993234
12408,11.67006592,37.40874848,3.414688423,483.1597208
12409,13.27631301,36.60077705,3.462298847,540.2634004
12410,15.12699429,37.15762409,5.377593584,765.5184619
12411,12.69578975,35.35844431,4.001786346,553.6015347
12412,11.83547609,36.37506611,3.43959056,469.3108615
12413,11.30623234,37.68040323,2.779520719,408.6201878
12414,11.18753891,40.00518164,3.552649767,451.5756852
12415,11.88749413,36.2650007,2.602287112,444.9665517
12416,12.22893471,36.15719115,4.694322274,595.8228367
12417,10.67465347,38.00658318,3.401522345,418.1500811
12418,12.81711309,37.03153922,3.8515788,534.7771881
12419,13.58780608,38.26035344,3.258112883,578.2416051
12420,12.23805735,38.73086174,3.120568915,478.7193569
12421,11.55182117,36.62883429,2.837943164,444.2859075
12422,11.43337993,35.89243163,4.470282584,544.7798637
12423,10.88956686,38.21257083,4.442054329,488.7860611
12424,11.92884209,36.91463331,3.164943995,475.7590678
12425,12.59567131,39.60037647,3.751734552,489.812488
12426,10.94725858,35.88399439,3.159754444,462.8976362
12427,13.89808199,37.05891282,4.130562809,596.4301726
12428,10.87555955,37.78114256,1.914089924,338.3198626
12429,10.3380727,36.15725594,4.396651901,533.5149353
12430,11.63466822,36.18253928,5.113319475,536.7718994
12431,12.51766629,37.15192066,2.669941624,487.379306
12432,10.60772387,36.81909551,3.366463743,473.7289665
12433,12.8288934,36.95161668,4.571213024,547.1259317
12434,12.06881608,36.1050005,3.917451119,505.1133435
12435,12.53035737,37.8752191,2.476139051,449.0703194
12436,13.5162843,36.77312349,4.125584363,611.0000251
